movement_id,user_id,status_id,transition_date,value
4bcf4d17-5050-48ec-a520-d29465b1c486,4036fab9-8079-4ea1-99de-54888141c9c5,1,4/11/2024,145597
f820dcff-d48f-4086-b3d3-fbf691d28921,4036fab9-8079-4ea1-99de-54888141c9c5,2,4/26/2024,109489
25f1f5d9-844c-4c72-9ae0-e469fa0e2120,4036fab9-8079-4ea1-99de-54888141c9c5,3,5/9/2024,133204
546d0ab0-c15e-4844-9335-4f5c8ac06b9e,4036fab9-8079-4ea1-99de-54888141c9c5,4,5/11/2024,163227
35bd1264-a053-4d1f-8047-c77d0b4e34ba,4036fab9-8079-4ea1-99de-54888141c9c5,5,5/5/2024,94794
449b0765-bcdb-4008-89ae-6aaa76f1b310,4036fab9-8079-4ea1-99de-54888141c9c5,6,5/21/2024,165335
41f4a3e9-7af8-4958-9c8e-1f69802f4666,68fe8e53-a481-472f-a454-215bbd195c63,1,11/30/2023,144760
ce27a090-487f-462c-a948-116b0814ac46,68fe8e53-a481-472f-a454-215bbd195c63,2,12/8/2023,88570
ecda917c-6014-419b-8e2b-ff36c7e5c982,68fe8e53-a481-472f-a454-215bbd195c63,3,12/14/2023,175639
8a0be74b-e97a-45b0-a7c5-c535d30d8ba3,68fe8e53-a481-472f-a454-215bbd195c63,4,12/15/2023,75176
afb49f0d-0913-405c-ada0-c954c5246f4a,889b00a1-aef6-4f9f-8931-db92fa7ae658,1,10/1/2023,136995
58c54e2b-ef71-41d0-adaf-83ca6b657b57,889b00a1-aef6-4f9f-8931-db92fa7ae658,2,10/13/2023,197761
65c36569-3521-403e-bc4a-a6b272103e62,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,1,11/28/2023,170271
8c5ec7de-fd61-496a-b44b-7b837bce8b1d,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,2,12/10/2023,195875
363604a0-1ecf-4b07-9970-d7760c498b7e,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,3,12/20/2023,155829
d3c18ec0-6e23-48f8-b368-431f57b3e606,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,4,1/12/2024,156278
8e1248e2-430f-4547-8a40-9d6de46013c6,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,5,1/23/2024,195845
220b9528-bf99-439c-8006-70f677694d60,63ab6f6e-7f17-4e7e-a131-da4c3e6d4a83,6,1/7/2024,157089
d17636eb-042d-493a-9098-f7729cc15e86,71934daf-803b-46db-bee0-bad3ea4bd641,1,9/1/2023,127483
9367f5cd-409c-44ae-b133-217ce74bdbf7,71934daf-803b-46db-bee0-bad3ea4bd641,2,9/12/2023,190318
39699915-651a-43bf-bcd1-ceec44d3ad55,71934daf-803b-46db-bee0-bad3ea4bd641,3,9/17/2023,122779
3e2e0e57-c024-4dfa-ba54-e7486a827787,71934daf-803b-46db-bee0-bad3ea4bd641,4,9/22/2023,117359
ae19d544-3da1-45ca-8d02-b20b7ea65f50,71934daf-803b-46db-bee0-bad3ea4bd641,5,10/31/2023,101910
e46b0555-e3b5-4d66-a3ed-b150e444adeb,424407f4-399d-4a3a-adba-d470f9b27678,1,11/30/2023,141070
6a715f09-0aea-4052-ae39-816bcfbba7c5,424407f4-399d-4a3a-adba-d470f9b27678,2,12/11/2023,74861
489765fe-8903-4f16-9f13-2d23440e7d87,558e0940-03bd-4a85-bafe-567cb18a5d6c,1,11/15/2023,126676
18261d24-f80e-47bc-88a1-a7526af5e134,558e0940-03bd-4a85-bafe-567cb18a5d6c,2,11/28/2023,66509
e67a183c-c3b9-445e-a6bd-1a276c772839,558e0940-03bd-4a85-bafe-567cb18a5d6c,3,12/9/2023,90550
10bc9111-09ed-44ba-964d-cafbc394ba1c,0722b168-6a0b-4534-8eda-c36542d06094,1,2/14/2024,160011
af999519-a659-468e-9b27-5106f4cab714,0722b168-6a0b-4534-8eda-c36542d06094,2,2/22/2024,99503
c3936625-2968-481e-9c8d-4c3739b15397,a41e19b9-616e-4fb3-999e-7fff5e3b2cd4,1,1/2/2024,155544
84434b59-9fe1-427a-92ea-467e5700e66b,a41e19b9-616e-4fb3-999e-7fff5e3b2cd4,2,1/9/2024,148972
65438374-23da-4e77-98dd-5735f2898fe8,294f35bd-54b4-41e6-831d-5af001c9edd7,1,1/13/2024,196338
4e0036e5-36ec-439b-b4e3-11052946caca,294f35bd-54b4-41e6-831d-5af001c9edd7,2,1/26/2024,168863
16d11069-fb7c-48be-8cf1-c7163ae2ee7c,294f35bd-54b4-41e6-831d-5af001c9edd7,3,2/8/2024,88074
24810de8-132f-4e12-9105-ebcf997b3759,294f35bd-54b4-41e6-831d-5af001c9edd7,4,2/24/2024,152718
0463bef4-2739-40bb-ad3b-438738ef6cad,294f35bd-54b4-41e6-831d-5af001c9edd7,5,2/22/2024,166378
a46f906a-0836-46a2-867d-ed4a74fa672b,45422d89-bf19-47de-8809-c551cadb1c06,1,3/28/2024,183780
e7648e4d-2ba3-4ef7-81e6-012f92381c49,45422d89-bf19-47de-8809-c551cadb1c06,2,4/10/2024,169221
0c3352a8-6850-4e83-8131-86d1beb08549,45422d89-bf19-47de-8809-c551cadb1c06,3,4/19/2024,157927
522e013e-e72d-409f-ac69-880be169b5dd,45422d89-bf19-47de-8809-c551cadb1c06,4,5/6/2024,64779
4fd1f420-a1e7-4505-bf07-888f23e7f86a,45422d89-bf19-47de-8809-c551cadb1c06,5,5/15/2024,86442
d2eb37a5-64e6-4a96-a409-bfdd09905041,85da5673-f601-4dda-9a0f-a2410da8da98,1,11/12/2023,181715
199433b3-44e0-48ed-b087-2e940fcde169,85da5673-f601-4dda-9a0f-a2410da8da98,2,11/24/2023,108647
68673151-48bf-4f0c-9a1d-774cb9684a37,85da5673-f601-4dda-9a0f-a2410da8da98,3,11/30/2023,166168
e1ee6ffc-e9df-4f1f-b7c1-278fbffa0a17,5b31a3ce-a5bd-4437-a5e1-c38a014c8311,1,3/15/2024,98489
bae87774-7686-40ec-9ad6-dcf1530f046f,5b31a3ce-a5bd-4437-a5e1-c38a014c8311,2,3/24/2024,140381
fd5ad046-0031-4fd9-b0b7-663d573732cc,5b31a3ce-a5bd-4437-a5e1-c38a014c8311,3,4/10/2024,159622
d48dd629-2c85-4050-966d-9111c38830c0,a1e84160-7fc1-4dca-88c8-cf778e93834e,1,8/13/2023,105221
9ee928c6-f52f-4145-9d02-e138eeaf058d,a1e84160-7fc1-4dca-88c8-cf778e93834e,2,8/21/2023,107767
1f4addfa-5d3e-4864-a3cd-08d948a29064,a1e84160-7fc1-4dca-88c8-cf778e93834e,3,8/31/2023,136023
70f58588-c155-434c-8e0b-cae6cdb46614,a1e84160-7fc1-4dca-88c8-cf778e93834e,4,9/18/2023,145000
b0e20691-3823-4632-9477-86b071a09786,a1e84160-7fc1-4dca-88c8-cf778e93834e,5,9/6/2023,81372
a5ff126d-028c-45d6-bce9-09d83c037dcd,605e286a-e051-4ef0-b9ba-0d4a7eadf02f,1,10/17/2023,191666
9bd3d364-30fd-4e49-8ee9-675def9474bf,605e286a-e051-4ef0-b9ba-0d4a7eadf02f,2,10/26/2023,145205
a809a204-fd96-4768-93f0-f3094959bbef,605e286a-e051-4ef0-b9ba-0d4a7eadf02f,3,11/6/2023,121943
96309ca3-6d5e-433f-b780-f8647518362d,605e286a-e051-4ef0-b9ba-0d4a7eadf02f,4,11/16/2023,157856
95d33e8c-195e-4f25-bf98-54ea7597caa4,e83d2224-47f4-46e0-8c24-cde42403be7f,1,1/9/2024,135101
72b4c54b-35f8-42fe-a74b-cb303676a611,e83d2224-47f4-46e0-8c24-cde42403be7f,2,1/16/2024,143351
c6e85349-3134-4475-9d41-5ccf7624fafb,e83d2224-47f4-46e0-8c24-cde42403be7f,3,1/23/2024,181494
6aeebc3f-a3e0-47da-9253-a41dab81d88e,e83d2224-47f4-46e0-8c24-cde42403be7f,4,2/2/2024,116646
0182eb5f-31f5-4a89-ad7d-353a26d46652,e83d2224-47f4-46e0-8c24-cde42403be7f,5,2/22/2024,54188
eb81e51d-3395-4e8f-8254-a434510de0f9,e83d2224-47f4-46e0-8c24-cde42403be7f,6,2/13/2024,143502
250a113a-0725-4e03-a93c-00bed60fc560,28b70dd0-9a29-4f33-95e8-9b5ee1fad39f,1,4/8/2024,66762
ab2b9bac-73ac-4a7c-8c91-02fbbb456c3b,28b70dd0-9a29-4f33-95e8-9b5ee1fad39f,2,4/19/2024,82010
4428d1f5-c46d-4b06-bc43-04eb0205e48c,28b70dd0-9a29-4f33-95e8-9b5ee1fad39f,3,4/30/2024,145917
99b84e0d-f40f-4258-ac44-0ccf71086ada,b4a08fe0-e151-4ff5-8d99-6c3c403d18c3,1,12/26/2023,159936
39101fbd-1204-4df4-ac83-ea4d9c5793c8,b4a08fe0-e151-4ff5-8d99-6c3c403d18c3,2,1/7/2024,111328
410c5603-9f45-4ea5-bac5-0ca43e042fdd,b4a08fe0-e151-4ff5-8d99-6c3c403d18c3,3,1/17/2024,142100
cb34b6e9-8c07-432b-a84a-0d077fa9d9ef,b4a08fe0-e151-4ff5-8d99-6c3c403d18c3,4,1/10/2024,52702
0cccf0ac-3385-480e-b208-a3646aece8ef,15ae2b27-7866-4b89-b053-0db583d4dbb8,1,1/9/2024,183390
0586e52f-f58f-43c4-8354-bcde9027af66,15ae2b27-7866-4b89-b053-0db583d4dbb8,2,1/20/2024,116697
542c4c02-8993-4aa1-945d-bdc571a6abae,15ae2b27-7866-4b89-b053-0db583d4dbb8,3,2/6/2024,146041
09c3b28e-b8da-4918-bf9f-b15b7fd34b1e,10fe50d8-45f5-4561-a055-07e18b0fb293,1,12/30/2023,161808
74ebe788-c0e6-4667-b4b1-3a8b2a6bd03b,10fe50d8-45f5-4561-a055-07e18b0fb293,2,1/10/2024,146421
a811e023-12d0-4869-9176-fcce0e087f56,e0cc1341-fa51-41b7-91ec-0108cc1237df,1,8/12/2023,50742
b3857242-5243-45ea-9a35-755ea6fb36ed,e0cc1341-fa51-41b7-91ec-0108cc1237df,2,8/22/2023,117100
a1fa0d7e-dfdd-4234-a357-ab6d1dd797f1,e0cc1341-fa51-41b7-91ec-0108cc1237df,3,8/30/2023,77210
